id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uom_multi,breeze_distribution.breeze_distribution,model_uom_multi,base.group_user,1,1,1,1
access_breeze_distribution_assign,breeze_distribution.assign,model_breeze_distribution_assign,base.group_user,1,1,1,1

access_breeze_distribution_rekap_titipan,breeze_distribution.rekap_titipan,model_breeze_distribution_rekap_titipan,base.group_user,1,1,1,1

access_breeze_distribution_global_tax,breeze_distribution.global_tax,model_breeze_distribution_global_tax,base.group_user,1,1,1,1
access_breeze_distribution_gtax_line,breeze_distribution.gtax_line,model_breeze_distribution_gtax_line,base.group_user,1,1,1,1
access_report_rekap_piutang,access_report_rekap_piutang,model_report_rekap_piutang,account.group_account_manager,1,1,1,1
access_report_rekap_penjualan,access_report_rekap_penjualan,model_report_rekap_penjualan,sales_team.group_sale_manager,1,1,1,1
access_report_rekap_pembelian,access_report_rekap_pembelian,model_report_rekap_pembelian,purchase.group_purchase_manager,1,1,1,1
access_report_rekap_pembayaran_piutang,access_report_rekap_pembayaran_piutang,model_report_rekap_pembayaran_piutang,account.group_account_manager,1,1,1,1
access_report_rekap_hutang,access_report_rekap_hutang,model_report_rekap_hutang,account.group_account_manager,1,1,1,1
access_report_rekap_pembayaran_hutang,access_report_rekap_pembayaran_hutang,model_report_rekap_pembayaran_hutang,account.group_account_manager,1,1,1,1
access_report_rekap_piutang_perkolektor,access_report_rekap_piutang_perkolektor,model_report_rekap_piutang_perkolektor,account.group_account_manager,1,1,1,1
access_report_rekap_hasil_tagiahan,access_report_rekap_hasil_tagihan,model_report_rekap_hasil_tagihan,account.group_account_manager,1,1,1,1

access_stock_report_wizard,Stock Report Wizard Access,model_stock_report_wizard,base.group_user,1,1,1,1
access_stock_report_wizard,Stock Report Wizard Access,model_stock_report_wizard,base.group_user,1,1,1,1
access_balance_sheet_t_wizard,Balance Sheet T Wizard,model_balance_sheet_t_wizard,base.group_user,1,1,1,1
access_profit_loss_wizard,Profit Loss Wizard,model_profit_loss_wizard,base.group_user,1,1,1,1
access_general_ledger_wizard,Buku Besar Wizard,model_general_ledger_wizard,base.group_user,1,1,1,1

access_product_last_price_customer,product.last.price.customer,model_product_last_price_customer,base.group_user,1,1,1,1